1.01,1.3,Christian McCaffrey,CAR,RB,1162,0.5,1,4,13
1.03,2.6,Dalvin Cook,MIN,RB,1169,0.7,1,6,7
1.04,3.8,Derrick Henry,TEN,RB,956,1.1,1,8,13
1.04,3.9,Alvin Kamara,NO,RB,641,1.1,1,8,6
1.05,5.4,Ezekiel Elliott,DAL,RB,914,1.1,2,11,7
1.06,6.5,Aaron Jones,GB,RB,839,1.3,3,12,13
1.07,7.1,Davante Adams,GB,WR,913,1.7,2,13,13
1.08,8,Nick Chubb,CLE,RB,1070,1.7,3,15,13
1.09,9,Saquon Barkley,NYG,RB,904,2,3,16,10
1.09,9.4,Travis Kelce,KC,TE,1024,2.5,2,16,12
1.11,10.6,Austin Ekeler,LAC,RB,1123,2,5,17,7
1.12,11.6,Jonathan Taylor,IND,RB,1047,2.3,5,19,14
1.12,11.7,Tyreek Hill,KC,WR,1128,2.1,6,19,12
2.01,13.3,Najee Harris,PIT,RB,1393,2.6,6,20,7
2.02,14.5,Antonio Gibson,WAS,RB,887,2.1,8,22,9
2.04,15.6,Stefon Diggs,BUF,WR,1452,2.4,9,23,7
2.05,16.6,Clyde Edwards-Helaire,KC,RB,641,2.1,11,24,12
2.06,18,Joe Mixon,CIN,RB,1096,2.4,11,29,10
2.07,18.8,DeAndre Hopkins,ARI,WR,1233,2.5,12,25,12
2.07,19.3,Calvin Ridley,ATL,WR,1299,2.6,12,34,6
2.08,20.1,D.K. Metcalf,SEA,WR,825,2.7,13,31,9
2.09,20.5,Pat Mahomes,KC,QB,570,5.5,6,36,12
2.1,22,J.K. Dobbins,BAL,RB,685,2.7,15,30,8
2.12,23.5,Darren Waller,LV,TE,1074,3.2,15,33,8
2.12,24.1,Justin Jefferson,MIN,WR,945,2.2,18,32,7
3.01,25.3,A.J. Brown,TEN,WR,872,2.5,18,36,13
3.02,26.2,Chris Carson,SEA,RB,1360,3.2,17,38,9
3.03,26.7,David Montgomery,CHI,RB,905,3,19,37,10
3.04,28,Josh Jacobs,LV,RB,604,3.6,18,39,8
3.05,29.4,Keenan Allen,LAC,WR,1339,3.1,21,40,7
3.06,30.2,George Kittle,SF,TE,1206,3.5,21,41,6
3.07,30.6,Terry McLaurin,WAS,WR,984,3,22,39,9
3.07,31.5,CeeDee Lamb,DAL,WR,1043,3.2,23,43,7
3.09,33.1,Darrell Henderson,LAR,RB,715,3.5,23,45,11
3.09,33.4,D'Andre Swift,DET,RB,707,3.7,23,44,9
3.11,35.1,Allen Robinson,CHI,WR,1605,3.3,26,49,10
3.12,35.7,Josh Allen,BUF,QB,851,5.5,21,52,7
4.01,36.9,Miles Sanders,PHI,RB,668,4,26,50,14
4.02,38.1,James Robinson,JAX,RB,1876,6.2,22,57,7
4.03,39,Mike Evans,TB,WR,929,3.8,29,51,9
4.04,39.8,Robert Woods,LAR,WR,1249,3.9,29,52,11
4.06,41.7,Kyler Murray,ARI,QB,570,4.6,29,56,12
4.06,41.8,Mike Davis,ATL,RB,879,4.1,31,72,6
4.06,42.2,Julio Jones,TEN,WR,641,4,31,57,13
4.07,43.1,Myles Gaskin,MIA,RB,739,4.5,31,56,14
4.09,45.1,Amari Cooper,DAL,WR,1101,4,34,59,7
4.1,45.9,Kyle Pitts,ATL,TE,596,6,30,69,6
4.1,46.4,Chris Godwin,TB,WR,1005,4.2,35,60,9
5.01,48.6,Cooper Kupp,LAR,WR,1231,4.4,37,61,11
5.01,49.3,Kareem Hunt,CLE,RB,951,5.2,35,64,13
5.01,49.3,Lamar Jackson,BAL,QB,752,5.4,35,65,8
5.03,50.7,Diontae Johnson,PIT,WR,731,4.5,38,65,7
5.03,51.2,Adam Thielen,MIN,WR,831,5,38,67,7
5.05,53.3,Tyler Lockett,SEA,WR,1286,4.5,41,70,9
5.06,53.8,Raheem Mostert,SF,RB,970,5.8,38,69,6
5.06,54.3,T.J. Hockenson,DET,TE,483,5.2,40,70,9
5.07,54.6,Mark Andrews,BAL,TE,774,5.5,40,73,8
5.09,56.7,Brandon Aiyuk,SF,WR,911,4.1,45,70,6
5.09,57.4,Chase Edmonds,ARI,RB,920,5.4,43,75,12
5.1,58,Javonte Williams,DEN,RB,1054,6.4,41,78,11
5.12,59.9,Dak Prescott,DAL,QB,741,6.5,43,76,7
6.01,60.7,Damien Harris,NE,RB,951,6.3,44,76,14
6.01,60.9,Michael Thomas,NO,WR,611,6,45,74,6
6.01,61.2,Justin Herbert,LAC,QB,457,6.9,43,81,7
6.02,61.6,D.J. Moore,CAR,WR,1180,5.2,48,78,13
6.04,64.5,Chase Claypool,PIT,WR,1000,5.2,50,81,7
6.05,64.7,Aaron Rodgers,GB,QB,1016,6.9,46,85,13
6.07,66.7,Russell Wilson,SEA,QB,1091,6.6,49,90,9
6.07,67.5,Tee Higgins,CIN,WR,901,5.5,53,88,10
6.08,68.4,Odell Beckham Jr,CLE,WR,849,5.9,53,83,13
6.1,70.4,Trey Sermon,SF,RB,1213,6.4,53,115,6
6.11,70.8,Melvin Gordon,DEN,RB,639,6.1,54,88,11
7.01,72.8,Kenny Golladay,NYG,WR,571,5.9,57,88,10
7.01,72.9,Logan Thomas,WAS,TE,543,7.1,54,96,9
7.01,73.3,Ronald Jones II,TB,RB,653,6.9,55,91,9
7.02,73.7,Jerry Jeudy,DEN,WR,1131,5.8,58,88,11
7.04,75.7,Michael Carter,NYJ,RB,852,6,60,94,6
7.05,76.8,Ja'Marr Chase,CIN,WR,524,5.7,61,90,10
7.05,77.3,Zack Moss,BUF,RB,510,6.3,60,92,7
7.05,77.5,Tom Brady,TB,QB,735,8.4,55,102,9
7.06,78.1,Noah Fant,DEN,TE,247,8.1,57,119,11
7.09,81.1,A.J. Dillon,GB,RB,710,6.4,64,98,13
7.09,81.5,Courtland Sutton,DEN,WR,660,5.9,66,105,11
7.1,82,DeVonta Smith,PHI,WR,719,6.1,66,102,14
7.12,83.8,Antonio Brown,TB,WR,1121,6.8,66,113,9
7.12,84.4,Leonard Fournette,TB,RB,507,7.9,63,103,9
8.02,86.1,Matthew Stafford,LAR,QB,910,8.4,64,110,11
8.02,86.3,JuJu Smith-Schuster,PIT,WR,775,7.2,67,105,7
8.02,86.5,Dallas Goedert,PHI,TE,316,9.3,62,115,14
8.04,87.5,Robby Anderson,CAR,WR,1031,7,69,108,13
8.04,87.8,James Conner,ARI,RB,611,7.2,68,114,12
8.06,89.5,Deebo Samuel,SF,WR,531,6.3,73,105,6
8.08,91.6,Ryan Tannehill,TEN,QB,894,8.5,69,118,13
8.08,91.6,Devin Singletary,BUF,RB,442,8.3,69,123,7
8.08,92.1,Gus Edwards,BAL,RB,695,7,73,114,8
8.09,93.2,David Johnson,HOU,RB,305,6.3,76,110,10
8.11,95.2,Mike Gesicki,MIA,TE,424,11.2,66,136,14
8.12,95.9,D.J. Chark,JAX,WR,420,6.7,78,120,7
8.12,95.9,Jalen Hurts,PHI,QB,639,8.7,73,118,14
9.01,96.6,Robert Tonyan Jr.,GB,TE,586,11.2,67,141,13
9.01,97.5,Tyler Boyd,CIN,WR,694,8,76,126,10
9.02,97.8,Laviska Shenault Jr.,JAX,WR,508,7.4,78,115,7
9.03,98.8,Kenyan Drake,LV,RB,547,7.8,78,143,8
9.04,100.4,Jamaal Williams,DET,RB,773,7.5,80,120,9
9.05,101.1,Tony Pollard,DAL,RB,368,7.8,80,120,7
9.05,101.5,Michael Pittman Jr.,IND,WR,559,7.3,82,119,14
9.08,103.6,Brandin Cooks,HOU,WR,705,8.1,82,125,10
9.09,104.8,Phillip Lindsay,HOU,RB,594,8.2,83,129,10
9.11,106.6,Will Fuller,MIA,WR,383,8.1,85,132,14
9.11,106.9,Alexander Mattison,MIN,RB,254,8,86,124,7
9.11,107.1,Pittsburgh Defense,PIT,DEF,488,12,75,137,7
9.11,107.3,Jaylen Waddle,MIA,WR,666,7.7,87,125,14
10.01,109.4,Joe Burrow,CIN,QB,404,9.2,85,137,10
10.02,110.3,Tyler Higbee,LAR,TE,1072,13.6,74,156,11
10.03,111.3,LA Rams Defense,LAR,DEF,447,11.4,81,138,11
10.04,112.4,Mike Williams,LAC,WR,442,7.8,92,148,7
10.05,113.3,Mecole Hardman,KC,WR,390,8.7,90,145,12
10.06,113.8,Corey Davis,NYJ,WR,1286,11.5,83,150,6
10.06,114,Jarvis Landry,CLE,WR,385,9,90,150,13
10.08,115.8,Latavius Murray,NO,RB,316,9.5,91,148,6
10.09,116.8,Darnell Mooney,CHI,WR,523,7.7,96,149,10
10.09,116.8,Rob Gronkowski,TB,TE,385,16.6,73,167,9
10.1,118.4,Nyheim Hines,IND,RB,393,10.3,91,148,14
10.11,119.4,Henry Ruggs III,LV,WR,277,8.2,98,144,8
11.01,121.5,Washington Defense,WAS,DEF,505,9.7,96,150,9
11.02,122.5,Xavier Jones,LAR,RB,196,12.1,91,150,11
11.04,123.6,J.D. McKissic,WAS,RB,408,11.3,94,150,9
11.04,123.8,Tampa Bay Defense,TB,DEF,405,11.4,94,149,9
11.04,123.9,Trevor Lawrence,JAX,QB,290,10,98,148,7
11.06,125.6,Rashaad Penny,SEA,RB,402,11.3,96,151,9
11.06,126.4,Trey Lance,SF,QB,646,12.4,94,150,6
11.07,127.1,Matt Ryan,ATL,QB,293,12.9,93,168,6
11.08,128,Tevin Coleman,NYJ,RB,221,11.6,97,184,6
11.08,128.3,Giovani Bernard,TB,RB,310,12.4,96,153,9
11.1,129.8,Curtis Samuel,WAS,WR,318,9.3,105,158,9
11.1,130.4,Jonnu Smith,NE,TE,691,15.8,89,177,14
11.11,130.5,Marquez Callaway,NO,WR,855,14.3,93,174,6
11.11,130.8,Marvin Jones,JAX,WR,469,11.8,100,152,7
11.11,131.1,Elijah Moore,NYJ,WR,292,10.1,104,169,6
11.12,132.4,Chuba Hubbard,CAR,RB,284,12.6,99,169,13
12.01,132.6,Baltimore Defense,BAL,DEF,353,10,106,156,8
12.01,133.2,Marquise Brown,BAL,WR,176,8.5,111,150,8
12.02,133.7,Michael Gallup,DAL,WR,265,13.9,97,168,7
12.02,134.3,Baker Mayfield,CLE,QB,240,14,97,171,13
12.03,134.8,Sony Michel,LAR,RB,579,25.2,69,210,11
12.06,137.6,Harrison Butker,KC,PK,847,18.8,88,177,12
12.06,137.7,Justin Fields,CHI,QB,525,12.9,104,175,10
12.06,137.8,Irv Smith Jr.,MIN,TE,739,19.3,87,180,7
12.08,140,New England Defense,NE,DEF,328,12,108,175,14
12.08,140.2,Deshaun Watson,HOU,QB,175,14.1,103,174,10
12.09,140.7,Justin Tucker,BAL,PK,523,18.9,91,180,8
12.09,141.5,Russell Gage,ATL,WR,305,11.4,111,175,6
12.11,142.7,San Francisco Defense,SF,DEF,348,12.7,109,171,6
12.12,143.6,Younghoe Koo,ATL,PK,286,19.5,92,184,6
13.02,146.1,Marlon Mack,IND,RB,175,15.5,105,187,14
13.02,146.3,Kirk Cousins,MIN,QB,158,20.6,92,180,7
13.03,147.1,Ryan Succop,TB,PK,150,17.6,111,191,9
13.03,147.3,Jason Sanders,MIA,PK,171,17.8,100,189,14
13.03,147.4,Darrel Williams,KC,RB,230,15.6,106,177,12
13.04,148.3,Indianapolis Defense,IND,DEF,189,13.1,114,174,14
13.05,149,Malcolm Brown,MIA,RB,158,14.5,111,180,14
13.05,149.1,Matt Prater,ARI,PK,125,15.4,109,185,12
13.05,149.3,Greg Zuerlein,DAL,PK,165,17.9,102,184,7
13.05,149.5,Rhamondre Stevenson,NE,RB,373,18,102,180,14
13.07,151.5,Jakobi Meyers,NE,WR,331,16.7,108,182,14
13.07,151.5,Tarik Cohen,CHI,RB,102,17,111,190,10
13.08,151.5,Rodrigo Blankenship,IND,PK,125,17.7,115,188,14
13.09,152.5,Tyler Bass,BUF,PK,157,18.1,105,188,7
13.09,153,DeVante Parker,MIA,WR,165,14.3,115,178,14
13.1,154,Devontae Booker,NYG,RB,174,17.4,108,183,10
13.1,154.3,Adam Trautman,NO,TE,143,21.7,98,194,6
13.1,154.5,Evan Engram,NYG,TE,268,20.2,101,202,10
13.12,156.2,Ben Roethlisberger,PIT,QB,181,19.8,104,196,7
13.12,156.3,Tua Tagovailoa,MIA,QB,238,14.9,117,180,14
14.01,156.8,Denver Defense,DEN,DEF,338,16.6,113,193,11
14.01,157.3,Bryan Edwards,LV,WR,144,14.1,120,180,8
14.01,157.4,Hunter Henry,NE,TE,148,33.1,71,208,14
14.02,158.1,T.Y. Hilton,IND,WR,151,16.5,115,180,14
14.03,159,Cole Beasley,BUF,WR,174,14.5,121,193,7
14.03,159.2,Ryan Fitzpatrick,WAS,QB,159,16.3,116,197,9
14.03,159.2,James White,NE,RB,195,16.9,115,198,14
14.04,159.9,Ty Johnson,NYJ,RB,33,27.4,103,209,6
14.04,160.3,Cleveland Defense,CLE,DEF,336,13.8,124,193,13
14.04,160.4,Pat Freiermuth,PIT,TE,54,29.5,84,210,7
14.05,161.2,Buffalo Defense,BUF,DEF,282,16.3,118,198,7
14.06,161.5,A.J. Green,ARI,WR,149,16.8,117,194,12
14.06,161.8,Jameis Winston,NO,QB,202,19.5,111,207,6
14.06,161.8,Robbie Gould,SF,PK,184,13.6,126,191,6
14.06,161.8,Mark Ingram,HOU,RB,67,22.4,103,203,10
14.07,162.8,Nelson Agholor,NE,WR,94,14.9,124,187,14
14.07,163.1,Damien Williams,CHI,RB,74,16.2,120,197,10
14.07,163.2,Randall Cobb,GB,WR,39,23.2,103,208,13
14.08,163.5,Blake Jarwin,DAL,TE,37,27.7,91,205,7
14.08,163.7,Rondale Moore,ARI,WR,100,14.6,125,199,12
14.08,163.9,Zach Ertz,PHI,TE,101,27.9,91,210,14
14.08,163.9,Matt Gay,LAR,PK,187,14,137,203,11
14.08,163.9,Amon-Ra St. Brown,DET,WR,100,24.2,101,195,9
14.09,164.6,Mason Crosby,GB,PK,136,13.6,139,201,13
14.1,165.6,Gerald Everett,SEA,TE,112,24.3,104,210,9
14.11,166.7,Justin Jackson,LAC,RB,68,20.6,113,198,7
14.11,167.5,Zach Wilson,NYJ,QB,80,23.2,107,204,6
14.12,167.5,Kansas City Defense,KC,DEF,33,22.3,114,200,12
14.12,167.7,Tre'Quan Smith,NO,WR,48,23.6,106,205,6
14.12,167.9,Minnesota Defense,MIN,DEF,27,23.8,109,209,7
15.01,169.1,Jalen Reagor,PHI,WR,34,27.5,97,210,14
15.01,169.2,Terrace Marshall Jr.,CAR,WR,59,18.5,121,206,13
15.02,169.5,Jerick McKinnon,KC,RB,53,24.7,123,208,12
15.03,170.6,LA Chargers Defense,LAC,DEF,29,21.6,131,210,7
15.03,171.4,Kenneth Gainwell,PHI,RB,75,19.4,130,209,14
15.04,171.8,Jason Myers,SEA,PK,143,16.7,128,207,9
15.04,171.8,Darrynton Evans,TEN,RB,22,23.9,135,210,13
15.04,172.2,Jared Cook,LAC,TE,40,23,112,210,7
15.05,172.8,Miami Defense,MIA,DEF,132,16.7,129,208,14
15.07,174.6,Salvon Ahmed,MIA,RB,43,18.6,129,200,14
15.07,175.5,Chicago Defense,CHI,DEF,78,21.9,118,207,10
15.08,176,Michael Badgley,LAC,PK,43,20.6,122,210,7
15.09,176.5,Rashod Bateman,BAL,WR,43,20.9,122,208,8
15.1,177.5,Wil Lutz,NO,PK,87,15.4,141,210,6
15.1,177.6,Brandon McManus,DEN,PK,44,18.3,139,210,11
15.12,180.3,Carson Wentz,IND,QB,32,16.7,147,208,14
16.01,181.3,Daniel Carlson,LV,PK,76,21,126,210,8