Christian McCaffrey,CAR,RB1,
Saquon Barkley,NYG,RB2,
Ezekiel Elliott,DAL,RB3,
Derrick Henry,TEN,RB6,
Dalvin Cook,MIN,RB5,
Alvin Kamara,NO,RB4,
Michael Thomas,NO,WR1,
Davante Adams,GB,WR2,GB might not have a WR 2
Tyreek Hill,KC,WR3,
Josh Jacobs,LV,RB10,
Julio Jones,ATL,WR4,
Joe Mixon,CIN,RB7,Workload and strength of schedule is there
Miles Sanders,PHI,RB8,"Receptions, workload all looks good.  Strength of schedule puts behind Mixon"
Nick Chubb,CLE,RB11,
Aaron Jones,GB,RB13,"4th overall, great offense... I mean"
Kenyan Drake,ARI,RB12,
Clyde Edwards-Helaire,KC,RB9,"First reps in practice, Mahommes favorite, other RBs gone"
DeAndre Hopkins,ARI,WR5,
Travis Kelce,KC,TE1,
George Kittle,SF,TE2,
Chris Godwin,TB,WR6,
Kenny Golladay,DET,WR7,Monster and got his QB back
Mike Evans,TB,WR9,Brady gonna hit him up like Moss
Austin Ekeler,LAC,RB14,
Allen Robinson,CHI,WR8,"Kuup, Cooper, Edelman, Parker out scored"
Leonard Fournette,JAC,RB17,Catches and SoS are insane.  tied Chubb for pts
Amari Cooper,DAL,WR12,
Adam Thielen,MIN,WR14,no more diggs and a solid offense
Odell Beckham Jr.,CLE,WR13,
Lamar Jackson,BAL,QB2,
Patrick Mahomes,KC,QB1,
Chris Carson,SEA,RB15,
James Conner,PIT,RB18,"SoS is amazing, Ben is back..."
Calvin Ridley,ATL,WR17,
Cooper Kupp,LAR,WR18,
JuJu Smith-Schuster,PIT,WR10,
Melvin Gordon,DEN,RB19,
Robert Woods,LAR,WR15,
A.J. Brown,TEN,WR16,
Le'Veon Bell,NYJ,RB20,bad team bad coach
D.J. Moore,CAR,WR11,
Mark Andrews,BAL,TE3,
David Johnson,HOU,RB21,
Todd Gurley,ATL,RB16,Hurt in practice
Tyler Lockett,SEA,WR19,
Zach Ertz,PHI,TE4,
Terry McLaurin,WAS,WR20,
D.J. Chark,JAC,WR21,
Mark Ingram II,BAL,RB22,
Keenan Allen,LAC,WR22,
David Montgomery,CHI,RB23,
T.Y. Hilton,IND,WR26,
Courtland Sutton,DEN,WR23,
Jonathan Taylor,IND,RB24,"SoS, news look good"
Dak Prescott,DAL,QB3,
Devin Singletary,BUF,RB25,
Darren Waller,LV,TE5,
Kyler Murray,ARI,QB4,
Russell Wilson,SEA,QB5,
Kareem Hunt,CLE,RB27,
Michael Gallup,DAL,WR31,"Could be WR1, great team, round 3 value"
D.K. Metcalf,SEA,WR24,Team might be importanting competition looking at Brown \ Flash
Deshaun Watson,HOU,QB6,
DeVante Parker,MIA,WR25,
Jarvis Landry,CLE,WR28,
Ronald Jones II,TB,RB30,
A.J. Green,CIN,WR29,injury reports from camp
Stefon Diggs,BUF,WR27,"Bad SoS, new QB"
Evan Engram,NYG,TE6,"SoS, great year last year"
D'Andre Swift,DET,RB28,
Raheem Mostert,SF,RB26,"Seems like a bust, dislikes team, old"
Matt Ryan,ATL,QB7,
Josh Allen,BUF,QB8,
Julian Edelman,NE,WR33,
Hunter Henry,LAC,TE7,
Tyler Higbee,LAR,TE8,
Brandin Cooks,HOU,WR36,"Great with new RB, could see Fuller hurt"
Tyler Boyd,CIN,WR30,"Bad SoS, Green is playing, New QB"
Jordan Howard,MIA,RB32,"Seen RBs do really well on MIA, SoS is there"
Carson Wentz,PHI,QB9,
Drew Brees,NO,QB10,
Cam Akers,LAR,RB29,
Marquise Brown,BAL,WR32,"Good pick but Dez Bryant could push him out, bad SoS"
Will Fuller,HOU,WR35,
J.K. Dobbins,BAL,RB33,"RBBC, tough prediction.  "
Matt Breida,MIA,RB34,
Tarik Cohen,CHI,RB35,
Tevin Coleman,SF,RB36,
Matthew Stafford,DET,QB11,
Tom Brady,TB,QB12,
Hayden Hurst,ATL,TE9,
Austin Hooper,CLE,TE11,
James White,NE,RB31,Hard to trust this crowded backfield
Marlon Mack,IND,RB38,
Rob Gronkowski,TB,TE13,"Good team, healthy Gronk, no need to block"
Jared Cook,NO,TE10,
Kerryon Johnson,DET,RB39,
Diontae Johnson,PIT,WR37,WR2 in pit bnad SoS though
Christian Kirk,ARI,WR38,Might feast if they go for Hippity Hop
Marvin Jones,DET,WR34,
Phillip Lindsay,DEN,RB37,
Aaron Rodgers,GB,QB13,
Jamison Crowder,NYJ,WR39,
John Brown,BUF,WR40,
Noah Fant,DEN,TE14,Best late TE
Darrell Henderson,LAR,RB41,
Ben Roethlisberger,PIT,QB14,
Duke Johnson,HOU,RB43,
Sony Michel,NE,RB42,
Daniel Jones,NYG,QB15,
Alexander Mattison,MIN,RB44,Handcuff
Latavius Murray,NO,RB40,Handcuff
Darius Slayton,NYG,WR41,
Mike Williams,LAC,WR42,
Sterling Shepard,NYG,WR43,
Cam Newton,NE,QB16,Tough SoS but still a good backup QB
Mike Gesicki,MIA,TE12,
Jared Goff,LAR,QB17,
Ryan Tannehill,TEN,QB19,
Baker Mayfield,CLE,QB18,
Deebo Samuel,SF,WR44,
Anthony Miller,CHI,WR45,
Zack Moss,BUF,RB45,awesome sleeper attempt but team \ schedule bad
CeeDee Lamb,DAL,WR46,
Jalen Reagor,PHI,WR49,Cool sleeper pick
Golden Tate,NYG,WR48,
Jonnu Smith,TEN,TE16,
T.J. Hockenson,DET,TE15,
Dallas Goedert,PHI,TE17,
Emmanuel Sanders,NO,WR47,
Adrian Peterson,WAS,RB46,
Damien Harris,NE,RB54,"Great SoS, impossible team to predict"
Lamar Miller,NE,RB85,"Great SoS, impossible team to predict"
Ke'Shawn Vaughn,TB,RB47,
Tony Pollard,DAL,RB48,
Boston Scott,PHI,RB49,
Blake Jarwin,DAL,TE18,
Joe Burrow,CIN,QB20,
Preston Williams,MIA,WR50,
Antonio Gibson,WAS,RB50,
Chase Edmonds,ARI,RB51,
Kirk Cousins,MIN,QB21,
Nyheim Hines,IND,RB52,
Jerry Jeudy,DEN,WR51,
Jack Doyle,IND,TE19,
Henry Ruggs III,LV,WR52,
Jimmy Garoppolo,SF,QB22,
Mecole Hardman,KC,WR53,
Justin Jefferson,MIN,WR54,
Philip Rivers,IND,QB23,
Gardner Minshew II,JAC,QB24,
San Francisco (SF),,DST1,
N'Keal Harry,NE,WR55,
Robby Anderson,CAR,WR56,
Pittsburgh (PIT),,DST2,
Justin Jackson,LAC,RB53,
Eric Ebron,PIT,TE20,
Breshad Perriman,NYJ,WR57,
Drew Lock,DEN,QB25,
Curtis Samuel,CAR,WR58,
Baltimore (BAL),,DST3,
Chris Herndon IV,NYJ,TE21,
Teddy Bridgewater,CAR,QB26,
Ian Thomas,CAR,TE22,
Buffalo (BUF),,DST4,
New England (NE),,DST5,
Allen Lazard,GB,WR59,
A.J. Dillon,GB,RB55,
Sammy Watkins,KC,WR60,
Sam Darnold,NYJ,QB27,
Brandon Aiyuk,SF,WR61,
Parris Campbell,IND,WR62,
Harrison Butker,KC,K1,
DeSean Jackson,PHI,WR63,
Carlos Hyde,SEA,RB56,
Chicago (CHI),,DST6,
Justin Tucker,BAL,K2,
Jamaal Williams,GB,RB57,
New Orleans (NO),,DST7,
Irv Smith Jr.,MIN,TE23,
Derek Carr,LV,QB28,
Kansas City (KC),,DST8,
Michael Pittman Jr.,IND,WR64,
Larry Fitzgerald,ARI,WR65,
Wil Lutz,NO,K3,
Greg Zuerlein,DAL,K4,
Minnesota (MIN),,DST9,
James Washington,PIT,WR66,
Los Angeles (LAR),,DST10,
Alshon Jeffery,PHI,WR67,
Dede Westbrook,JAC,WR68,
Randall Cobb,HOU,WR69,
Greg Olsen,SEA,TE24,
Darrynton Evans,TEN,RB58,
Corey Davis,TEN,WR70,
Denver (DEN),,DST11,
Giovani Bernard,CIN,RB59,
DeAndre Washington,KC,RB60,
Robbie Gould,SF,K5,
Chris Thompson,JAC,RB61,
Denzel Mims,NYJ,WR71,
Hunter Renfrow,LV,WR72,
Joshua Kelley,LAC,RB62,
Tyrell Williams,LV,WR73,
Anthony McFarland Jr.,PIT,RB63,
Ryquell Armstead,JAC ,RB64,
Matt Gay,TB,K6,
Jace Sternberger,GB,TE25,
Malcolm Brown,LAR,RB65,
Los Angeles (LAC),,DST12,
Benny Snell Jr.,PIT,RB66,
Philadelphia (PHI),,DST13,
Matt Prater,DET,K7,
Rashaad Penny,SEA,RB67,
Zane Gonzalez,ARI,K8,
O.J. Howard,TB,TE26,
Cole Beasley,BUF,WR74,
Dawson Knox,BUF,TE27,
Tennessee (TEN),,DST14,
Dwayne Haskins,WAS,QB29,
John Ross,CIN ,WR75,
Jake Elliott,PHI,K9,
Laviska Shenault Jr.,JAC,WR76,
Ka'imi Fairbairn,HOU,K10,
Seattle (SEA),,DST15,
Steven Sims,WAS,WR77,
Kyle Rudolph,MIN,TE28,
Gerald Everett,LAR,TE29,
Kenny Stills,HOU,WR78,
Tyrod Taylor,LAC,QB30,
Will Dissly,SEA,TE30,
Michael Badgley,LAC,K11,
Green Bay (GB),,DST16,
Ito Smith,ATL,RB68,
Indianapolis (IND),,DST17,
Mason Crosby,GB,K12,
Jalen Richard,LV,RB69,
Royce Freeman,DEN,RB70,
Cleveland (CLE),,DST18,
Ryan Fitzpatrick,MIA,QB31,
Justice Hill,BAL,RB71,
Younghoe Koo,ATL,K13,
Mohamed Sanu,NE,WR79,
Dan Bailey,MIN,K14,
Tee Higgins,CIN,WR80,
Tampa Bay (TB),,DST19,
Dallas (DAL),,DST20,
Bryce Love,WAS,RB72,
Jason Myers,SEA,K15,
New York (NYJ),,DST21,
Jerick McKinnon,SF,RB73,
Brandon McManus,DEN,K16,
Nick Foles,CHI,QB32,
Danny Amendola,DET,WR81,
Gus Edwards,BAL,RB74,
Chris Boswell,PIT,K17,
Josh Reynolds,LAR,WR82,
Rex Burkhead,NE,RB75,
Jaylen Samuels,PIT,RB76,
Joey Slye,CAR,K18,
Chris Conley,JAC,WR83,
Jimmy Graham,CHI,TE31,
David Njoku,CLE,TE32,
Dion Lewis,NYG,RB77,
Miles Boykin,BAL,WR84,
Darwin Thompson,KC,RB78,
Stephen Hauschka,BUF,K19,
Peyton Barber,WAS,RB79,
Russell Gage,ATL,WR85,
Houston (HOU),,DST22,
Austin Seibert,CLE,K20,
Tua Tagovailoa,MIA,QB33,
Josh Lambo,JAC,K21,
Washington (WAS),,DST23,
Andy Isabella,ARI,WR86,
Tre'Quan Smith,NO,WR87,
Mitch Trubisky,CHI,QB34,
Dare Ogunbowale,TB,RB80,
Tyler Eifert,JAC,TE33,
Devonta Freeman,FA,RB81,
Brian Hill,ATL,RB82,
LeSean McCoy,TB,RB83,
Brett Maher,NYJ,K22,
Jacksonville (JAC),,DST24,
Vance McDonald,PIT,TE34,