"1","1","","Christian McCaffrey","CAR","RB1","13","1","5","1.2","0.7","1.0","0.0"
"2","1","","Saquon Barkley","NYG","RB2","11","1","6","2.3","1.0","3.0","+1.0"
"3","1","","Ezekiel Elliott","DAL","RB3","10","2","7","3.9","1.0","2.0","-1.0"
"4","1","","Michael Thomas","NO","WR1","6","3","30","4.0","2.2","4.0","0.0"
"5","2","","Derrick Henry","TEN","RB4","7","2","20","5.9","2.2","5.0","0.0"
"6","2","","Alvin Kamara","NO","RB5","6","1","22","6.1","1.4","7.0","+1.0"
"7","2","","Dalvin Cook","MIN","RB6","7","3","74","8.7","4.5","6.0","-1.0"
"8","2","","Davante Adams","GB","WR2","5","3","23","9.6","2.7","12.0","+4.0"
"9","2","","Tyreek Hill","KC","WR3","10","3","25","10.2","2.4","8.0","-1.0"
"10","2","","Joe Mixon","CIN","RB7","9","4","89","10.8","5.4","11.0","+1.0"
"11","2","","Nick Chubb","CLE","RB8","9","5","42","11.3","4.9","10.0","-1.0"
"12","2","","Julio Jones","ATL","WR4","10","3","25","12.2","2.9","14.0","+2.0"
"13","3","","Josh Jacobs","LV","RB9","6","5","31","13.5","4.8","9.0","-4.0"
"14","3","","Chris Godwin","TB","WR5","13","8","94","16.5","4.9","16.0","+2.0"
"15","3","","DeAndre Hopkins","ARI","WR6","8","8","49","16.8","5.8","13.0","-2.0"
"16","3","","Travis Kelce","KC","TE1","10","11","45","17.4","2.0","17.0","+1.0"
"17","3","","Kenny Golladay","DET","WR7","5","13","34","17.9","4.4","21.0","+4.0"
"18","3","","George Kittle","SF","TE2","11","11","50","18.3","2.3","18.0","0.0"
"19","3","","Miles Sanders","PHI","RB10","9","6","44","20.2","6.4","19.0","0.0"
"20","3","","Aaron Jones","GB","RB11","5","9","40","21.1","5.5","15.0","-5.0"
"21","3","","Kenyan Drake","ARI","RB12","8","7","71","21.8","7.2","24.0","+3.0"
"22","4","","Mike Evans","TB","WR8","13","12","65","22.2","7.2","23.0","+1.0"
"23","4","","Patrick Mahomes","KC","QB1","10","13","53","27.4","9.1","20.0","-3.0"
"24","4","","Mark Andrews","BAL","TE3","8","17","89","28.6","8.3","32.0","+8.0"
"25","4","","Amari Cooper","DAL","WR9","10","15","98","29.2","7.2","26.0","+1.0"
"26","4","","Austin Ekeler","LAC","RB13","10","9","60","29.8","6.9","25.0","-1.0"
"27","4","","Odell Beckham Jr.","CLE","WR10","9","13","101","30.6","7.5","48.0","+21.0"
"28","4","","Lamar Jackson","BAL","QB2","8","8","56","30.6","11.0","22.0","-6.0"
"29","4","","Allen Robinson","CHI","WR11","11","11","63","30.7","7.5","38.0","+9.0"
"30","4","","A.J. Brown","TEN","WR12","7","16","58","31.4","8.5","30.0","0.0"
"31","4","","Adam Thielen","MIN","WR13","7","15","64","33.1","7.9","29.0","-2.0"
"32","4","","JuJu Smith-Schuster","PIT","WR14","8","13","70","33.2","7.1","43.0","+11.0"
"33","4","","Todd Gurley","ATL","RB14","10","14","80","34.4","10.4","45.0","+12.0"
"34","5","","Chris Carson","SEA","RB15","6","14","59","35.2","9.7","27.0","-7.0"
"35","5","","D.J. Moore","CAR","WR15","13","15","67","35.4","8.3","49.0","+14.0"
"36","5","","Calvin Ridley","ATL","WR16","10","21","96","39.4","7.2","35.0","-1.0"
"37","5","","Cooper Kupp","LAR","WR17","9","15","94","40.2","10.3","31.0","-6.0"
"38","5","","Leonard Fournette","JAC","RB16","7","6","68","40.6","13.3","33.0","-5.0"
"39","5","","Clyde Edwards-Helaire","KC","RB17","10","10","99","36.7","15.4","28.0","-11.0"
"40","5","","Robert Woods","LAR","WR18","9","16","89","42.6","10.3","52.0","+12.0"
"41","5","","Melvin Gordon","DEN","RB18","8","14","66","42.8","10.0","34.0","-7.0"
"42","5","","Courtland Sutton","DEN","WR19","8","16","97","42.8","11.8","64.0","+22.0"
"43","5","","Tyler Lockett","SEA","WR20","6","29","75","44.6","8.4","47.0","+4.0"
"44","5","","James Conner","PIT","RB19","8","20","89","45.8","11.5","44.0","0.0"
"45","5","","D.K. Metcalf","SEA","WR21","6","24","81","46.9","10.1","36.0","-9.0"
"46","5","","Zach Ertz","PHI","TE4","9","32","93","48.1","4.9","37.0","-9.0"
"47","6","","Terry McLaurin","WAS","WR22","8","16","80","49.6","10.3","66.0","+19.0"
"48","6","","David Johnson","HOU","RB20","8","26","83","50.1","11.9","41.0","-7.0"
"49","6","","D.J. Chark","JAC","WR23","7","32","81","50.2","9.9","56.0","+7.0"
"50","6","","Jonathan Taylor","IND","RB21","7","19","90","46.9","15.2","54.0","+4.0"
"51","6","","Mark Ingram II","BAL","RB22","8","20","93","52.0","13.2","39.0","-12.0"
"52","6","","DeVante Parker","MIA","WR24","11","32","124","52.7","12.9","63.0","+11.0"
"53","6","","Le'Veon Bell","NYJ","RB23","11","13","80","53.3","10.2","42.0","-11.0"
"54","6","","David Montgomery","CHI","RB24","11","20","83","53.6","11.4","51.0","-3.0"
"55","6","","Dak Prescott","DAL","QB3","10","19","91","53.9","8.0","57.0","+2.0"
"56","6","","T.Y. Hilton","IND","WR25","7","15","109","54.4","12.0","46.0","-10.0"
"57","6","","Keenan Allen","LAC","WR26","10","25","116","55.8","13.8","40.0","-17.0"
"58","6","","Stefon Diggs","BUF","WR27","11","32","146","58.0","11.1","53.0","-5.0"
"59","6","","Darren Waller","LV","TE5","6","18","123","58.1","13.1","59.0","0.0"
"60","6","","Russell Wilson","SEA","QB4","6","38","87","59.7","7.0","58.0","-2.0"
"61","6","","Kyler Murray","ARI","QB5","8","26","80","60.2","6.6","55.0","-6.0"
"62","6","","Raheem Mostert","SF","RB25","11","21","149","62.3","15.8","65.0","+3.0"
"63","6","","Deshaun Watson","HOU","QB6","8","31","91","64.0","7.3","62.0","-1.0"
"64","6","","Devin Singletary","BUF","RB26","11","12","124","65.6","13.0","50.0","-14.0"
"65","6","","A.J. Green","CIN","WR28","9","25","148","68.0","16.5","60.0","-5.0"
"66","6","","Jarvis Landry","CLE","WR29","9","36","122","69.0","11.7","68.0","+2.0"
"67","6","","Michael Gallup","DAL","WR30","10","37","118","69.2","12.6","74.0","+7.0"
"68","7","","Marquise Brown","BAL","WR31","8","41","123","71.6","11.5","67.0","-1.0"
"69","7","","D'Andre Swift","DET","RB27","5","31","112","71.1","15.4","73.0","+4.0"
"70","7","","Tyler Boyd","CIN","WR32","9","39","224","75.4","12.6","83.0","+13.0"
"71","7","","Cam Akers","LAR","RB28","9","24","151","72.2","17.9","85.0","+14.0"
"72","7","","Josh Allen","BUF","QB7","11","37","115","77.6","11.1","72.0","0.0"
"73","7","","Julian Edelman","NE","WR33","6","37","170","78.4","17.7","82.0","+9.0"
"74","7","","Evan Engram","NYG","TE6","11","46","161","79.3","22.0","69.0","-5.0"
"75","7","","Matt Ryan","ATL","QB8","10","41","111","80.6","11.2","86.0","+11.0"
"76","7","","Marvin Jones","DET","WR34","5","45","167","81.8","12.5","90.0","+14.0"
"77","7","","Kareem Hunt","CLE","RB29","9","44","134","83.2","13.2","80.0","+3.0"
"78","7","","Tyler Higbee","LAR","TE7","9","26","147","83.8","21.4","107.0","+29.0"
"79","7","","Brandin Cooks","HOU","WR35","8","50","184","84.5","18.8","79.0","0.0"
"80","7","","Will Fuller","HOU","WR36","8","48","195","84.8","18.7","87.0","+7.0"
"81","7","","Hunter Henry","LAC","TE8","10","53","143","82.2","19.0","71.0","-10.0"
"82","7","","Derrius Guice","WAS","RB30","8","39","176","87.7","18.7","75.0","-7.0"
"83","7","","Sony Michel","NE","RB31","6","57","141","88.1","15.2","76.0","-7.0"
"84","7","","Carson Wentz","PHI","QB9","9","43","150","89.8","13.1","91.0","+7.0"
"85","7","","Drew Brees","NO","QB10","6","46","117","90.7","13.7","84.0","-1.0"
"86","7","","Jordan Howard","MIA","RB32","11","60","164","91.4","16.5","98.0","+12.0"
"87","7","","Tom Brady","TB","QB11","13","44","131","93.9","14.0","101.0","+14.0"
"88","7","","Ronald Jones II","TB","RB33","13","44","170","94.4","22.1","93.0","+5.0"
"89","8","","Jared Cook","NO","TE9","6","53","191","96.1","26.4","92.0","+3.0"
"90","8","","Damien Williams","KC","RB34","10","56","183","96.7","20.1","88.0","-2.0"
"91","8","","John Brown","BUF","WR37","11","62","203","98.2","19.9","89.0","-2.0"
"92","8","","Mike Williams","LAC","WR38","10","49","186","99.4","21.5","102.0","+10.0"
"93","8","","Darius Slayton","NYG","WR39","11","62","191","99.4","20.8","99.0","+6.0"
"94","8","","Christian Kirk","ARI","WR40","8","64","196","99.5","22.6","94.0","0.0"
"95","8","","Matthew Stafford","DET","QB12","5","48","131","100.4","11.7","108.0","+13.0"
"96","8","","Aaron Rodgers","GB","QB13","5","54","148","100.7","14.6","77.0","-19.0"
"97","8","","J.K. Dobbins","BAL","RB35","8","28","168","98.0","19.4","103.0","+6.0"
"98","8","","Diontae Johnson","PIT","WR41","8","48","175","101.6","23.1","121.0","+23.0"
"99","8","","Deebo Samuel","SF","WR42","11","62","284","102.5","36.3","61.0","-38.0"
"100","8","","Ke'Shawn Vaughn","TB","RB36","13","34","181","98.2","22.0","115.0","+15.0"
"101","8","","Marlon Mack","IND","RB37","7","44","183","107.3","22.8","70.0","-31.0"
"102","8","","Tevin Coleman","SF","RB38","11","58","193","107.4","20.3","100.0","-2.0"
"103","8","","Rob Gronkowski","TB","TE10","13","61","153","94.6","22.0","78.0","-25.0"
"104","8","","Matt Breida","MIA","RB39","11","76","166","109.4","15.1","97.0","-7.0"
"105","8","","Emmanuel Sanders","NO","WR43","6","60","189","110.1","20.9","104.0","-1.0"
"106","8","","CeeDee Lamb","DAL","WR44","10","58","174","107.7","24.5","109.0","+3.0"
"107","8","","Phillip Lindsay","DEN","RB40","8","59","166","111.3","17.6","95.0","-12.0"
"108","8","","Kerryon Johnson","DET","RB41","5","52","198","112.2","20.4","81.0","-27.0"
"109","8","","Hayden Hurst","ATL","TE11","10","44","273","105.0","31.1","144.0","+35.0"
"110","8","","Jamison Crowder","NYJ","WR45","11","64","220","115.2","27.9","139.0","+29.0"
"111","8","","Anthony Miller","CHI","WR46","11","73","213","116.1","22.6","133.0","+22.0"
"112","8","","Daniel Jones","NYG","QB14","11","52","188","116.7","18.8","111.0","-1.0"
"113","8","","James White","NE","RB42","6","76","201","117.1","18.5","116.0","+3.0"
"114","8","","Sterling Shepard","NYG","WR47","11","74","202","113.9","20.8","114.0","0.0"
"115","8","","Austin Hooper","CLE","TE12","9","53","163","114.7","18.2","96.0","-19.0"
"116","8","","Latavius Murray","NO","RB43","6","56","199","118.5","20.1","112.0","-4.0"
"117","8","","Ben Roethlisberger","PIT","QB15","8","69","172","121.6","15.4","122.0","+5.0"
"118","9","","Alexander Mattison","MIN","RB44","7","53","201","124.5","21.0","120.0","+2.0"
"119","9","","Ryan Tannehill","TEN","QB16","7","55","171","126.8","18.7","128.0","+9.0"
"120","9","","Baker Mayfield","CLE","QB17","9","53","200","127.0","19.5","110.0","-10.0"
"121","9","","Noah Fant","DEN","TE13","8","69","234","124.2","19.0","105.0","-16.0"
"122","9","","Jared Goff","LAR","QB18","9","66","177","128.9","18.6","125.0","+3.0"
"123","9","","Jonnu Smith","TEN","TE14","7","62","209","130.6","21.2","155.0","+32.0"
"124","9","","Mike Gesicki","MIA","TE15","11","69","232","129.4","24.7","127.0","+3.0"
"125","9","","Golden Tate","NYG","WR48","11","74","213","127.3","24.3","129.0","+4.0"
"126","9","","Preston Williams","MIA","WR49","11","67","198","127.3","23.8","132.0","+6.0"
"127","9","","Tarik Cohen","CHI","RB45","11","84","207","133.7","16.4","145.0","+18.0"
"128","9","","Mecole Hardman","KC","WR50","10","75","226","131.1","29.8","113.0","-15.0"
"129","9","","Jerry Jeudy","DEN","WR51","8","64","326","122.4","33.3","117.0","-12.0"
"130","9","","Darrell Henderson","LAR","RB46","9","83","276","135.0","24.2","106.0","-24.0"
"131","9","","Cam Newton","NE","QB19","6","49","363","133.3","52.2","187.0","+56.0"
"132","9","","Zack Moss","BUF","RB47","11","88","308","130.6","29.9","146.0","+14.0"
"133","9","","T.J. Hockenson","DET","TE16","5","94","229","137.7","21.4","134.0","+1.0"
"134","9","","Justin Jefferson","MIN","WR52","7","73","332","130.2","40.3","135.0","+1.0"
"135","9","","Dallas Goedert","PHI","TE17","9","92","246","137.2","23.3","124.0","-11.0"
"136","9","","Henry Ruggs III","LV","WR53","6","72","331","134.6","40.5","131.0","-5.0"
"137","9","","Breshad Perriman","NYJ","WR54","11","65","279","139.3","32.3","151.0","+14.0"
"138","9","","Duke Johnson","HOU","RB48","8","91","217","146.8","20.4","154.0","+16.0"
"139","9","","Tony Pollard","DAL","RB49","10","84","257","146.9","23.8","137.0","-2.0"
"140","9","","Joe Burrow","CIN","QB20","9","51","328","144.9","32.2","158.0","+18.0"
"141","9","","Robby Anderson","CAR","WR55","13","67","203","136.3","28.5","118.0","-23.0"
"142","9","","Jalen Reagor","PHI","WR56","9","79","333","143.9","40.0","172.0","+30.0"
"143","9","","Curtis Samuel","CAR","WR57","13","75","232","145.4","29.7","162.0","+19.0"
"144","9","","Jack Doyle","IND","TE18","7","78","211","148.5","20.4","164.0","+20.0"
"145","9","","Blake Jarwin","DAL","TE19","10","78","258","143.5","25.4","181.0","+36.0"
"146","9","","Boston Scott","PHI","RB50","9","85","236","150.0","27.1","157.0","+11.0"
"147","9","","N'Keal Harry","NE","WR58","6","64","273","150.8","34.4","148.0","+1.0"
"148","9","","Kirk Cousins","MIN","QB21","7","83","250","151.4","23.1","123.0","-25.0"
"149","9","","San Francisco (SF)","","DST1","11","73","323","144.1","22.9","126.0","-23.0"
"150","9","","DeSean Jackson","PHI","WR59","9","36","244","150.5","34.9","153.0","+3.0"
"151","9","","Pittsburgh (PIT)","","DST2","8","59","230","146.3","13.3","136.0","-15.0"
"152","9","","Eric Ebron","PIT","TE20","8","94","241","149.6","24.4","156.0","+4.0"
"153","10","","Baltimore (BAL)","","DST3","8","62","183","150.9","9.9","138.0","-15.0"
"154","10","","Jimmy Garoppolo","SF","QB22","11","56","241","159.5","26.8","140.0","-14.0"
"155","10","","Sammy Watkins","KC","WR60","10","89","198","154.5","20.4","130.0","-25.0"
"156","10","","Gardner Minshew II","JAC","QB23","7","75","254","162.8","29.9","191.0","+35.0"
"157","10","","Chase Edmonds","ARI","RB51","8","80","273","165.8","30.2","149.0","-8.0"
"158","10","","Philip Rivers","IND","QB24","7","87","283","168.5","26.0","147.0","-11.0"
"159","10","","Drew Lock","DEN","QB25","8","79","275","167.0","27.5","152.0","-7.0"
"160","10","","Chris Herndon IV","NYJ","TE21","11","94","304","166.4","34.7","197.0","+37.0"
"161","10","","Buffalo (BUF)","","DST4","11","68","213","163.3","13.1","141.0","-20.0"
"162","10","","New England (NE)","","DST5","6","76","234","162.3","19.2","142.0","-20.0"
"163","10","","Nyheim Hines","IND","RB52","7","98","273","173.6","28.4","171.0","+8.0"
"164","10","","Michael Pittman Jr.","IND","WR61","7","55","349","163.8","46.0","174.0","+10.0"
"165","10","","Adrian Peterson","WAS","RB53","8","118","310","169.0","30.6","160.0","-5.0"
"166","10","","Teddy Bridgewater","CAR","QB26","13","72","275","178.7","32.2","179.0","+13.0"
"167","10","","Alshon Jeffery","PHI","WR62","9","64","268","169.3","41.8","119.0","-48.0"
"168","10","","Justin Tucker","BAL","K1","8","88","184","172.9","10.1","159.0","-9.0"
"169","10","","Brandon Aiyuk","SF","WR63","11","86","345","165.6","43.0","215.0","+46.0"
"170","10","","Justin Jackson","LAC","RB54","10","81","283","168.6","29.6","163.0","-7.0"
"171","10","","Harrison Butker","KC","K2","10","82","183","171.8","10.6","161.0","-10.0"
"172","10","","Ian Thomas","CAR","TE22","13","133","273","176.4","30.6","189.0","+17.0"
"173","10","","Chicago (CHI)","","DST6","11","77","230","170.4","17.9","150.0","-23.0"
"174","10","","A.J. Dillon","GB","RB55","5","85","371","178.8","49.2","176.0","+2.0"
"175","10","","Allen Lazard","GB","WR64","5","99","325","178.8","37.8","182.0","+7.0"
"176","10","","Wil Lutz","NO","K3","6","94","204","182.5","10.4","173.0","-3.0"
"177","10","","New Orleans (NO)","","DST7","6","111","230","182.6","20.6","207.0","+30.0"
"178","10","","Sam Darnold","NYJ","QB27","11","99","275","190.6","34.3","178.0","0.0"
"179","10","","Parris Campbell","IND","WR65","7","122","247","184.0","25.4","184.0","+5.0"
"180","10","","Greg Zuerlein","DAL","K4","10","90","228","188.4","12.2","170.0","-10.0"
"181","10","","Minnesota (MIN)","","DST8","7","97","279","190.2","26.8","183.0","+2.0"
"182","10","","Hunter Renfrow","LV","WR66","6","81","293","187.9","30.5","203.0","+21.0"
"183","10","","Greg Olsen","SEA","TE23","6","91","294","192.0","37.6","200.0","+17.0"
"184","10","","Derek Carr","LV","QB28","6","96","289","197.0","35.5","201.0","+17.0"
"185","10","","Jamaal Williams","GB","RB56","5","115","321","187.3","33.4","165.0","-20.0"
"186","11","","Kansas City (KC)","","DST9","10","103","293","190.0","24.3","180.0","-6.0"
"187","11","","Denzel Mims","NYJ","WR67","11","93","339","187.0","38.0","199.0","+12.0"
"188","11","","Corey Davis","TEN","WR68","7","108","238","191.1","24.5","195.0","+7.0"
"189","11","","Larry Fitzgerald","ARI","WR69","8","105","239","191.9","22.6","190.0","+1.0"
"190","11","","James Washington","PIT","WR70","8","111","285","186.7","27.3","196.0","+6.0"
"191","11","","Carlos Hyde","SEA","RB57","6","104","359","192.8","44.5","193.0","+2.0"
"192","11","","Los Angeles (LAR)","","DST10","9","98","290","192.9","30.3","205.0","+13.0"
"193","11","","Antonio Gibson","WAS","RB58","8","96","361","187.4","50.0","194.0","+1.0"
"194","11","","Dede Westbrook","JAC","WR71","7","123","293","202.1","24.3","177.0","-17.0"
"195","11","","Damien Harris","NE","RB59","6","85","347","198.1","41.4","204.0","+9.0"
"196","11","","Tyrell Williams","LV","WR72","6","90","300","196.1","33.0","169.0","-27.0"
"197","11","","Irv Smith Jr.","MIN","TE24","7","142","291","199.5","35.6","210.0","+13.0"
"198","11","","Rashaad Penny","SEA","RB60","6","126","357","204.6","39.5","143.0","-55.0"
"199","11","","Anthony McFarland Jr.","PIT","RB61","8","130","368","196.4","47.7","240.0","+41.0"
"200","11","","Joshua Kelley","LAC","RB62","10","83","373","186.1","45.4","241.0","+41.0"
"201","11","","Malcolm Brown","LAR","RB63","9","130","331","204.8","36.4","221.0","+20.0"
"202","11","","Randall Cobb","HOU","WR73","8","110","261","201.4","25.4","227.0","+25.0"
"203","11","","Philadelphia (PHI)","","DST11","9","113","302","209.2","25.4","228.0","+25.0"
"204","11","","Matt Gay","TB","K5","13","100","324","212.5","20.9","225.0","+21.0"
"205","11","","Darrynton Evans","TEN","RB64","7","115","357","199.1","41.1","218.0","+13.0"
"206","11","","Denver (DEN)","","DST12","8","104","309","209.1","28.2","188.0","-18.0"
"207","11","","Robbie Gould","SF","K6","11","105","316","207.6","20.1","192.0","-15.0"
"208","11","","John Ross","CIN","WR74","9","125","247","199.1","27.6","168.0","-40.0"
"209","11","","Matt Prater","DET","K7","5","107","253","217.0","17.1","223.0","+14.0"
"210","11","","Los Angeles (LAC)","","DST13","10","78","352","206.8","37.1","175.0","-35.0"
"211","11","","Cole Beasley","BUF","WR75","11","142","267","212.9","22.1","243.0","+32.0"
"212","11","","Jace Sternberger","GB","TE25","5","119","325","208.4","40.6","258.0","+46.0"
"213","11","","O.J. Howard","TB","TE26","13","121","305","214.2","37.4","166.0","-47.0"
"214","11","","Tennessee (TEN)","","DST14","7","118","301","222.3","25.9","251.0","+37.0"
"215","11","","Giovani Bernard","CIN","RB65","9","167","295","218.3","31.5","252.0","+37.0"
"216","11","","Tee Higgins","CIN","WR76","9","112","359","214.7","35.1","206.0","-10.0"
"217","11","","Laviska Shenault Jr.","JAC","WR77","7","90","357","218.5","45.3","233.0","+16.0"
"218","11","","Kenny Stills","HOU","WR78","8","111","310","211.7","30.2","198.0","-20.0"
"219","11","","Benny Snell Jr.","PIT","RB66","8","149","313","221.1","34.3","253.0","+34.0"
"220","11","","Dawson Knox","BUF","TE27","11","139","273","216.9","29.5","229.0","+9.0"
"221","11","","Kyle Rudolph","MIN","TE28","7","127","333","219.6","37.4","213.0","-8.0"
"222","11","","Jake Elliott","PHI","K8","9","120","292","229.2","22.6","232.0","+10.0"
"223","11","","Ryquell Armstead","JAC","RB67","7","130","346","219.0","44.3","222.0","-1.0"
"224","11","","Ka'imi Fairbairn","HOU","K9","8","115","299","228.4","18.3","219.0","-5.0"
"225","11","","Zane Gonzalez","ARI","K10","8","112","332","226.6","25.0","212.0","-13.0"
"226","11","","Seattle (SEA)","","DST15","6","108","312","230.6","26.8","249.0","+23.0"
"227","11","","Michael Badgley","LAC","K11","10","110","302","232.9","23.9","246.0","+19.0"
"228","11","","Indianapolis (IND)","","DST16","7","101","304","231.9","38.1","214.0","-14.0"
"229","12","","Mohamed Sanu","NE","WR79","6","111","314","225.0","21.1","250.0","+21.0"
"230","12","","Green Bay (GB)","","DST17","5","126","307","236.9","24.2","185.0","-45.0"
"231","12","","Devin Funchess","GB","WR80","5","137","304","226.7","27.6","248.0","+17.0"
"232","12","","Josh Reynolds","LAR","WR81","9","148","371","235.5","37.3","257.0","+25.0"
"233","12","","Dwayne Haskins","WAS","QB29","8","121","338","245.6","36.7","259.0","+26.0"
"234","12","","New York (NYJ)","","DST18","11","156","311","234.1","32.5","244.0","+10.0"
"235","12","","Mason Crosby","GB","K12","5","127","302","238.9","20.7","230.0","-5.0"
"236","12","","Justice Hill","BAL","RB68","8","134","336","229.9","43.0","186.0","-50.0"
"237","12","","Will Dissly","SEA","TE29","6","136","340","234.4","40.6","202.0","-35.0"
"238","12","","Cleveland (CLE)","","DST19","9","128","308","246.5","31.4","267.0","+29.0"
"239","12","","Chris Thompson","JAC","RB69","7","158","326","238.0","43.9","208.0","-31.0"
"240","12","","Dan Bailey","MIN","K13","7","153","298","246.8","22.0","226.0","-14.0"
"241","12","","Gerald Everett","LAR","TE30","9","139","334","241.1","35.9","273.0","+32.0"
"242","12","","Tyrod Taylor","LAC","QB30","10","113","356","249.5","55.4","242.0","0.0"
