Christian McCaffrey,CAR,RB1,5,5
Saquon Barkley,NYG,RB2,5,5
Ezekiel Elliott,DAL,RB3,7,7
Derrick Henry,TEN,RB6,23,23
Dalvin Cook,MIN,RB5,14,14
Alvin Kamara,NO,RB4,50,50
Michael Thomas,NO,WR1,28,28
Davante Adams,GB,WR2,19,19
Tyreek Hill,KC,WR3,24,24
Josh Jacobs,LV,RB10,24,24
Julio Jones,ATL,WR4,34,34
Joe Mixon,CIN,RB7,79,79
Miles Sanders,PHI,RB8,29,29
Nick Chubb,CLE,RB11,67,67
Aaron Jones,GB,RB13,26,26
Kenyan Drake,ARI,RB12,42,42
Clyde Edwards-Helaire,KC,RB9,47,47
DeAndre Hopkins,ARI,WR5,50,50
Travis Kelce,KC,TE1,65,65
George Kittle,SF,TE2,46,46
Chris Godwin,TB,WR6,42,42
Kenny Golladay,DET,WR7,39,39
Mike Evans,TB,WR9,78,78
Austin Ekeler,LAC,RB14,75,75
Allen Robinson,CHI,WR8,80,80
Leonard Fournette,JAC,RB17,61,61
Amari Cooper,DAL,WR12,65,65
Adam Thielen,MIN,WR14,147,147
Odell Beckham Jr.,CLE,WR13,60,60
Lamar Jackson,BAL,QB2,149,149
Patrick Mahomes,KC,QB1,143,143
Chris Carson,SEA,RB15,72,72
James Conner,PIT,RB18,78,78
Calvin Ridley,ATL,WR17,85,85
Cooper Kupp,LAR,WR18,113,113
JuJu Smith-Schuster,PIT,WR10,166,166
Melvin Gordon,DEN,RB19,148,148
Robert Woods,LAR,WR15,142,142
A.J. Brown,TEN,WR16,134,134
Le'Veon Bell,NYJ,RB20,137,137
D.J. Moore,CAR,WR11,145,145
Mark Andrews,BAL,TE3,62,62
David Johnson,HOU,RB21,117,117
Todd Gurley,ATL,RB16,142,142
Tyler Lockett,SEA,WR19,150,150
Zach Ertz,PHI,TE4,78,78
Terry McLaurin,WAS,WR20,177,177
D.J. Chark,JAC,WR21,169,169
Mark Ingram II,BAL,RB22,140,140
Keenan Allen,LAC,WR22,170,170
David Montgomery,CHI,RB23,165,165
T.Y. Hilton,IND,WR26,167,167
Courtland Sutton,DEN,WR23,166,166
Jonathan Taylor,IND,RB24,160,160
Dak Prescott,DAL,QB3,89,89
Devin Singletary,BUF,RB25,161,161
Darren Waller,LV,TE5,157,157
Kyler Murray,ARI,QB4,148,148
Russell Wilson,SEA,QB5,84,84
Kareem Hunt,CLE,RB27,175,175
Michael Gallup,DAL,WR31,89,89
D.K. Metcalf,SEA,WR24,171,171
Deshaun Watson,HOU,QB6,179,179
DeVante Parker,MIA,WR25,102,102
Jarvis Landry,CLE,WR28,178,178
Ronald Jones II,TB,RB30,187,187
A.J. Green,CIN,WR29,180,180
Stefon Diggs,BUF,WR27,181,181
Evan Engram,NYG,TE6,172,172
D'Andre Swift,DET,RB28,113,113
Raheem Mostert,SF,RB26,174,174
Matt Ryan,ATL,QB7,186,186
Josh Allen,BUF,QB8,111,111
Julian Edelman,NE,WR33,177,177
Hunter Henry,LAC,TE7,194,194
Tyler Higbee,LAR,TE8,191,191
Brandin Cooks,HOU,WR36,150,150
Tyler Boyd,CIN,WR30,164,164
Jordan Howard,MIA,RB32,196,196
Carson Wentz,PHI,QB9,190,190
Drew Brees,NO,QB10,155,155
Cam Akers,LAR,RB29,124,124
Marquise Brown,BAL,WR32,193,193
Will Fuller,HOU,WR35,166,166
J.K. Dobbins,BAL,RB33,195,195
Matt Breida,MIA,RB34,203,203
Tarik Cohen,CHI,RB35,185,185
Tevin Coleman,SF,RB36,144,144
Matthew Stafford,DET,QB11,192,192
Tom Brady,TB,QB12,192,192
Hayden Hurst,ATL,TE9,240,240
Austin Hooper,CLE,TE11,213,213
James White,NE,RB31,242,242
Marlon Mack,IND,RB38,195,195
Rob Gronkowski,TB,TE13,208,208
Jared Cook,NO,TE10,219,219
Kerryon Johnson,DET,RB39,188,188
Diontae Johnson,PIT,WR37,230,230
Christian Kirk,ARI,WR38,214,214
Marvin Jones,DET,WR34,192,192
Phillip Lindsay,DEN,RB37,240,240
Aaron Rodgers,GB,QB13,185,185
Jamison Crowder,NYJ,WR39,219,219
John Brown,BUF,WR40,233,233
Noah Fant,DEN,TE14,200,200
Darrell Henderson,LAR,RB41,213,213
Ben Roethlisberger,PIT,QB14,203,203
Duke Johnson,HOU,RB43,261,261
Sony Michel,NE,RB42,228,228
Daniel Jones,NYG,QB15,205,205
Alexander Mattison,MIN,RB44,199,199
Latavius Murray,NO,RB40,218,218
Darius Slayton,NYG,WR41,207,207
Mike Williams,LAC,WR42,245,245
Sterling Shepard,NYG,WR43,222,222
Cam Newton,NE,QB16,170,170
Mike Gesicki,MIA,TE12,359,359
Jared Goff,LAR,QB17,201,201
Ryan Tannehill,TEN,QB19,281,281
Baker Mayfield,CLE,QB18,174,174
Deebo Samuel,SF,WR44,233,233
Anthony Miller,CHI,WR45,316,316
Zack Moss,BUF,RB45,232,232
CeeDee Lamb,DAL,WR46,262,262
Jalen Reagor,PHI,WR49,271,271
Golden Tate,NYG,WR48,202,202
Jonnu Smith,TEN,TE16,251,251
T.J. Hockenson,DET,TE15,224,224
Dallas Goedert,PHI,TE17,268,268
Emmanuel Sanders,NO,WR47,320,320
Adrian Peterson,WAS,RB46,258,258
Damien Harris,NE,RB54,231,231
Lamar Miller,NE,RB85,317,317
Ke'Shawn Vaughn,TB,RB47,287,287
Tony Pollard,DAL,RB48,250,250
Boston Scott,PHI,RB49,261,261
Blake Jarwin,DAL,TE18,226,226
Joe Burrow,CIN,QB20,232,232
Preston Williams,MIA,WR50,245,245
Antonio Gibson,WAS,RB50,248,248
Chase Edmonds,ARI,RB51,212,212
Kirk Cousins,MIN,QB21,277,277
Nyheim Hines,IND,RB52,263,263
Jerry Jeudy,DEN,WR51,263,263
Jack Doyle,IND,TE19,273,273
Henry Ruggs III,LV,WR52,250,250
Jimmy Garoppolo,SF,QB22,249,249
Mecole Hardman,KC,WR53,236,236
Justin Jefferson,MIN,WR54,270,270
Philip Rivers,IND,QB23,330,330
Gardner Minshew II,JAC,QB24,279,279
San Francisco (SF),,DST1,265,265
N'Keal Harry,NE,WR55,318,318
Robby Anderson,CAR,WR56,256,256
Pittsburgh (PIT),,DST2,225,225
Justin Jackson,LAC,RB53,230,230
Eric Ebron,PIT,TE20,278,278
Breshad Perriman,NYJ,WR57,275,275
Drew Lock,DEN,QB25,256,256
Curtis Samuel,CAR,WR58,205,205
Baltimore (BAL),,DST3,267,267
Chris Herndon IV,NYJ,TE21,257,257
Teddy Bridgewater,CAR,QB26,252,252
Ian Thomas,CAR,TE22,267,267
Buffalo (BUF),,DST4,255,255
New England (NE),,DST5,225,225
Allen Lazard,GB,WR59,218,218
A.J. Dillon,GB,RB55,227,227
Sammy Watkins,KC,WR60,268,268
Sam Darnold,NYJ,QB27,254,254
Brandon Aiyuk,SF,WR61,282,282
Parris Campbell,IND,WR62,262,262
Harrison Butker,KC,K1,221,221
DeSean Jackson,PHI,WR63,260,260
Carlos Hyde,SEA,RB56,241,241
Chicago (CHI),,DST6,271,271
Justin Tucker,BAL,K2,241,241
Jamaal Williams,GB,RB57,266,266
New Orleans (NO),,DST7,259,259
Irv Smith Jr.,MIN,TE23,292,292
Derek Carr,LV,QB28,226,226
Kansas City (KC),,DST8,298,298
Michael Pittman Jr.,IND,WR64,282,282
Larry Fitzgerald,ARI,WR65,284,284
Wil Lutz,NO,K3,283,283
Greg Zuerlein,DAL,K4,288,288
Minnesota (MIN),,DST9,223,223
James Washington,PIT,WR66,278,278
Los Angeles (LAR),,DST10,265,265
Alshon Jeffery,PHI,WR67,307,307
Dede Westbrook,JAC,WR68,268,268
Randall Cobb,HOU,WR69,263,263
Greg Olsen,SEA,TE24,269,269
Darrynton Evans,TEN,RB58,272,272
Corey Davis,TEN,WR70,263,263
Denver (DEN),,DST11,289,289
Giovani Bernard,CIN,RB59,270,270
DeAndre Washington,KC,RB60,266,266
Robbie Gould,SF,K5,301,301
Chris Thompson,JAC,RB61,240,240
Denzel Mims,NYJ,WR71,,
Hunter Renfrow,LV,WR72,,
Joshua Kelley,LAC,RB62,,
Tyrell Williams,LV,WR73,,
Anthony McFarland Jr.,PIT,RB63,,
Ryquell Armstead,JAC ,RB64,,
Matt Gay,TB,K6,,
Jace Sternberger,GB,TE25,,
Malcolm Brown,LAR,RB65,,
Los Angeles (LAC),,DST12,,
Benny Snell Jr.,PIT,RB66,,
Philadelphia (PHI),,DST13,,
Matt Prater,DET,K7,,
Rashaad Penny,SEA,RB67,,
Zane Gonzalez,ARI,K8,,
O.J. Howard,TB,TE26,,
Cole Beasley,BUF,WR74,,
Dawson Knox,BUF,TE27,,
Tennessee (TEN),,DST14,,
Dwayne Haskins,WAS,QB29,,
John Ross,CIN ,WR75,,
Jake Elliott,PHI,K9,,
Laviska Shenault Jr.,JAC,WR76,,
Ka'imi Fairbairn,HOU,K10,,
Seattle (SEA),,DST15,,
Steven Sims,WAS,WR77,,
Kyle Rudolph,MIN,TE28,,
Gerald Everett,LAR,TE29,,
Kenny Stills,HOU,WR78,,
Tyrod Taylor,LAC,QB30,,
Will Dissly,SEA,TE30,,
Michael Badgley,LAC,K11,,
Green Bay (GB),,DST16,,
Ito Smith,ATL,RB68,,
Indianapolis (IND),,DST17,,
Mason Crosby,GB,K12,,
Jalen Richard,LV,RB69,,
Royce Freeman,DEN,RB70,,
Cleveland (CLE),,DST18,,
Ryan Fitzpatrick,MIA,QB31,,
Justice Hill,BAL,RB71,,
Younghoe Koo,ATL,K13,,
Mohamed Sanu,NE,WR79,,
Dan Bailey,MIN,K14,,
Tee Higgins,CIN,WR80,,
Tampa Bay (TB),,DST19,,
Dallas (DAL),,DST20,,
Bryce Love,WAS,RB72,,
Jason Myers,SEA,K15,,
New York (NYJ),,DST21,,
Jerick McKinnon,SF,RB73,,
Brandon McManus,DEN,K16,,
Nick Foles,CHI,QB32,,
Danny Amendola,DET,WR81,,
Gus Edwards,BAL,RB74,,
Chris Boswell,PIT,K17,,
Josh Reynolds,LAR,WR82,,
Rex Burkhead,NE,RB75,,
Jaylen Samuels,PIT,RB76,,
Joey Slye,CAR,K18,,
Chris Conley,JAC,WR83,,
Jimmy Graham,CHI,TE31,,
David Njoku,CLE,TE32,,
Dion Lewis,NYG,RB77,,
Miles Boykin,BAL,WR84,,
Darwin Thompson,KC,RB78,,
Stephen Hauschka,BUF,K19,,
Peyton Barber,WAS,RB79,,
Russell Gage,ATL,WR85,,
Houston (HOU),,DST22,,
Austin Seibert,CLE,K20,,
Tua Tagovailoa,MIA,QB33,,
Josh Lambo,JAC,K21,,
Washington (WAS),,DST23,,
Andy Isabella,ARI,WR86,,
Tre'Quan Smith,NO,WR87,,
Mitch Trubisky,CHI,QB34,,
Dare Ogunbowale,TB,RB80,,
Tyler Eifert,JAC,TE33,,
Devonta Freeman,FA,RB81,,
Brian Hill,ATL,RB82,,
LeSean McCoy,TB,RB83,,
Brett Maher,NYJ,K22,,
Jacksonville (JAC),,DST24,,
Vance McDonald,PIT,TE34,,